,area,s_time,num
0,东城区,00:02:30,7
1,东城区,00:05:00,9
2,东城区,00:12:30,6
3,东城区,00:17:30,14
4,东城区,00:20:00,5
5,东城区,00:22:30,9
6,东城区,00:25:00,5
7,东城区,00:37:30,5
8,东城区,00:50:00,18
9,东城区,00:52:30,4
10,东城区,00:57:30,11
11,东城区,01:05:00,26
12,东城区,01:07:30,3
13,东城区,01:10:00,13
14,东城区,01:15:00,36
15,东城区,01:17:30,3
16,东城区,01:55:00,2
17,东城区,06:42:30,2
18,东城区,06:52:30,2
19,东城区,07:35:00,3
20,东城区,07:40:00,5
21,东城区,07:45:00,3
22,东城区,07:55:00,3
23,东城区,07:57:30,2
24,东城区,08:17:30,2
25,东城区,08:55:00,5
26,东城区,09:02:30,3
27,东城区,09:07:30,5
28,东城区,09:10:00,3
29,东城区,09:15:00,5
30,东城区,09:22:30,1
31,东城区,09:40:00,8
32,东城区,09:42:30,4
33,东城区,09:50:00,3
34,东城区,09:57:30,5
35,东城区,10:05:00,10
36,东城区,10:07:30,5
37,东城区,10:15:00,21
38,东城区,10:17:30,5
39,东城区,10:20:00,6
40,东城区,10:22:30,6
41,东城区,10:40:00,1
42,东城区,10:45:00,4
43,东城区,10:52:30,16
44,东城区,10:57:30,1
45,东城区,11:07:30,4
46,东城区,11:17:30,2
47,东城区,11:45:00,5
48,东城区,11:47:30,1
49,东城区,11:50:00,5
50,东城区,11:57:30,1
51,东城区,12:00:00,2
52,东城区,12:02:30,12
53,东城区,12:05:00,10
54,东城区,12:07:30,17
55,东城区,12:12:30,18
56,东城区,12:15:00,16
57,东城区,12:25:00,1
58,东城区,12:27:30,2
59,东城区,12:30:00,3
60,东城区,12:32:30,2
61,东城区,12:37:30,4
62,东城区,12:50:00,5
63,东城区,12:55:00,5
64,东城区,13:10:00,3
65,东城区,13:15:00,1
66,东城区,13:17:30,5
67,东城区,13:30:00,10
68,东城区,13:37:30,3
69,东城区,13:42:30,5
70,东城区,13:47:30,2
71,东城区,13:50:00,6
72,东城区,13:52:30,5
73,东城区,14:05:00,3
74,东城区,14:07:30,1
75,东城区,14:52:30,1
76,东城区,14:55:00,2
77,东城区,14:57:30,2
78,东城区,15:10:00,5
